iter	Passed	Remaining
431	565	743
432	566	741
433	567	739
434	595	773
435	597	772
436	599	772
437	600	770
438	601	768
439	603	767
440	604	765
441	605	763
442	606	762
443	607	760
444	608	758
445	612	761
446	615	761
447	618	762
448	619	760
449	620	758
450	620	755
451	621	754
452	622	752
453	623	749
454	624	747
455	625	745
456	625	743
457	626	741
458	627	739
459	627	737
460	628	734
461	629	732
462	630	730
463	631	729
464	632	727
465	633	725
466	634	723
467	634	721
468	635	719
469	636	717
470	636	715
471	637	713
472	638	710
473	638	708
474	639	706
475	639	704
476	640	702
477	641	700
478	642	698
479	642	696
480	643	694
481	644	692
482	644	690
483	646	689
484	648	688
485	649	686
486	650	685
487	651	683
488	652	681
489	653	679
490	653	677
491	654	675
492	654	673
493	655	671
494	656	669
495	656	667
496	657	665
497	657	663
498	658	660
499	659	659
500	659	657
501	660	655
502	661	654
503	663	652
504	663	650
505	664	648
506	664	646
507	665	644
508	666	642
509	666	640
510	667	638
511	668	636
512	668	635
513	669	633
514	670	631
515	671	629
516	671	627
517	672	625
518	673	623
519	673	622
520	674	620
521	675	618
522	676	616
523	678	616
524	679	614
525	680	612
526	680	610
527	681	609
528	682	607
529	682	605
530	683	603
531	683	601
532	684	599
533	684	597
534	685	595
535	685	593
536	686	591
537	687	590
538	687	588
539	688	586
540	688	584
541	689	582
542	689	580
543	690	578
544	691	577
545	692	575
546	692	573
547	693	572
548	694	570
549	694	568
550	695	566
551	696	564
552	696	563
553	697	561
554	697	559
555	698	557
556	698	555
557	699	554
558	699	552
559	700	550
560	700	548
561	701	546
562	701	544
563	702	543
564	702	541
565	703	539
566	704	537
567	704	535
568	705	534
569	705	532
570	706	531
571	707	529
572	708	527
573	709	526
574	709	524
575	710	522
576	710	521
577	711	519
578	712	517
579	712	516
580	713	514
581	713	512
582	714	510
583	714	509
584	715	507
585	716	505
586	716	504
587	717	502
588	717	500
589	718	499
590	718	497
591	719	495
592	719	493
593	720	492
594	721	490
595	721	489
596	722	487
597	723	486
598	724	484
599	724	483
600	725	481
601	726	480
602	726	478
603	727	476
604	727	475
605	728	473
606	729	472
607	729	470
608	730	469
609	731	467
610	731	465
611	732	464
612	732	462
613	733	461
614	734	459
615	734	458
616	735	456
617	736	455
618	737	454
619	739	453
620	740	451
621	741	450
622	741	448
623	742	447
624	742	445
625	743	444
626	743	442
627	744	440
628	744	439
629	745	437
630	746	436
631	746	434
632	747	433
633	748	431
634	748	430
635	749	428
636	749	427
637	750	425
638	751	424
639	752	423
640	752	421
641	753	420
642	753	418
643	754	417
644	755	415
645	755	414
646	756	412
647	756	411
648	757	409
649	758	408
650	758	406
651	759	405
652	759	403
653	760	402
654	760	400
655	761	399
656	761	397
657	762	396
658	762	394
659	763	393
660	763	391
661	764	390
662	764	388
663	765	387
664	766	386
665	768	385
666	769	383
667	770	382
668	770	381
669	771	379
670	771	378
671	772	377
672	772	375
673	773	374
674	774	372
675	774	371
676	775	369
677	775	368
678	776	366
679	776	365
680	777	364
681	777	362
682	778	361
683	778	359
684	779	358
685	779	357
686	781	356
687	782	354
688	783	353
689	783	352
690	784	350
691	785	349
692	785	348
693	786	346
694	786	345
695	787	343
696	788	342
697	788	341
698	789	339
699	789	338
700	789	336
701	790	335
702	791	334
703	791	332
704	792	331
705	792	330
706	793	328
707	793	327
708	794	326
709	795	324
710	796	323
711	797	322
712	799	321
713	800	320
714	801	319
715	801	317
716	802	316
717	802	315
718	803	313
719	803	312
720	804	311
721	805	310
722	805	308
723	806	307
724	807	306
725	807	304
726	808	303
727	808	302
728	809	300
729	809	299
730	810	298
731	811	297
732	812	295
733	813	294
734	813	293
735	814	292
736	814	290
737	815	289
738	816	288
739	816	286
740	817	285
741	817	284
742	818	283
743	818	281
744	819	280
745	820	279
746	820	277
747	821	276
748	821	275
749	822	274
750	822	272
751	823	271
752	823	270
753	824	268
754	824	267
755	825	266
756	826	265
757	827	264
758	828	262
759	828	261
760	829	260
761	829	259
762	830	257
763	831	256
764	832	255
765	832	254
766	833	253
767	833	251
768	834	250
769	835	249
770	835	248
771	836	246
772	836	245
773	837	244
774	837	243
775	838	241
776	838	240
777	839	239
778	840	238
779	841	237
780	842	236
781	842	234
782	843	233
783	843	232
784	844	231
785	845	230
786	845	228
787	846	227
788	846	226
789	847	225
790	847	224
791	848	222
792	848	221
793	849	220
794	850	219
795	850	218
796	851	216
797	852	215
798	852	214
799	853	213
800	853	212
801	854	210
802	854	209
803	856	208
804	857	207
805	858	206
806	859	205
807	859	204
808	860	203
809	861	201
810	861	200
811	862	199
812	862	198
813	863	197
814	864	196
815	864	194
816	865	193
817	866	192
818	867	191
819	867	190
820	868	189
821	869	188
822	870	187
823	871	186
824	872	185
825	873	183
826	874	182
827	874	181
828	875	180
829	876	179
830	877	178
831	877	177
832	878	176
833	878	174
834	879	173
835	879	172
836	880	171
837	881	170
838	881	169
839	882	168
840	882	166
841	883	165
842	883	164
843	884	163
844	884	162
845	886	161
846	886	160
847	887	159
848	887	157
849	888	156
850	889	155
851	889	154
852	890	153
853	890	152
854	891	151
855	891	150
856	892	148
857	892	147
858	893	146
859	894	145
860	894	144
861	895	143
862	895	142
863	896	141
864	897	140
865	897	138
866	898	137
867	900	137
868	902	136
869	905	135
870	907	134
871	908	133
872	909	132
873	909	131
874	910	130
875	911	129
876	912	127
877	913	126
878	914	125
879	918	125
880	922	124
881	923	123
882	923	122
883	924	121
884	925	120
885	927	119
886	929	118
887	930	117
888	932	116
889	934	115
890	935	114
891	937	113
892	938	112
893	939	111
894	940	110
895	941	109
896	942	108
897	943	107
898	945	106
899	946	105
900	947	104
901	948	103
902	949	102
903	950	100
904	952	99
905	953	98
906	954	97
907	955	96
908	955	95
909	956	94
910	957	93
911	958	92
912	958	91
913	960	90
914	962	89
915	963	88
916	964	87
917	964	86
918	965	85
919	966	84
920	967	82
921	967	81
922	968	80
923	969	79
924	969	78
925	971	77
926	972	76
927	972	75
928	973	74
929	974	73
930	976	72
931	976	71
932	977	70
933	978	69
934	979	68
935	980	67
936	981	66
937	982	64
938	983	63
939	984	62
940	984	61
941	985	60
942	986	59
943	986	58
944	987	57
945	988	56
946	989	55
947	990	54
948	991	53
949	992	52
950	992	51
951	993	50
952	994	49
953	994	47
954	995	46
955	996	45
956	996	44
957	997	43
958	998	42
959	998	41
960	999	40
961	1000	39
962	1000	38
963	1001	37
964	1002	36
965	1002	35
966	1003	34
967	1004	33
968	1005	32
969	1006	31
970	1006	30
971	1007	29
972	1008	27
973	1009	26
974	1009	25
975	1010	24
976	1011	23
977	1012	22
978	1012	21
979	1013	20
980	1014	19
981	1015	18
982	1016	17
983	1017	16
984	1019	15
985	1021	14
986	1022	13
987	1023	12
988	1023	11
989	1025	10
990	1026	9
991	1027	8
992	1028	7
993	1028	6
994	1029	5
995	1030	4
996	1031	3
997	1032	2
998	1032	1
999	1034	0
